name,address,city,state,zip,contact,email,invoice_sent
Central,4525 N. Central Ave.,Phoenix,AZ,85012,Renee Morgan,[email],true
Trevor Browne,7402 West Catalina Dr.,Phoenix,AZ,85033,Jane Wingert,[email],true
Kingman Academy,3420 N. Burbank Ave.,Kingman,AZ,86409,Michael Suchowierski,[email],true
Ironwood,6051 West Sweetwater Ave.,Glendale,AZ,85304,David L. Smith,[email],true
Duncan,108 Stadium Blvd. P.O. Box 710,Duncan,AZ,85534,Jackie Hale,[email],true
Washington,2217 W. Glendale Ave.,Phoenix,AZ,85021,Rebecca McGinnis,[email],true
Pima,PO Box 429,Pima,AZ,85543,Laurie Moody,[email],true
Benson,360 S Patagonia,Benson,AZ,85602,Tina Gudvangen,[email],true
Payson,PO Box 919,Payson,AZ,85541,Bud Evans,[email],true
Peoria,11200 N 83rd Ave.,Peoria,AZ,85345,Dawn Davis,[email],true
Fairfax,8225 S. 59th Ave.,Laveen,AZ,85339,Allyson Hill,[email],true
Liberty,9621 W Speckled Gecko Dr.,Peoria,AZ,85383,JoDee Pennock,[email],true
Coolidge,800 W. Northern Ave.,Coolidge,AZ,85128,Tracy Conley,[email],true
Mountain View,3901 W. Linda Vista Blvd.,Tucson,AZ,85742,Chuck Winkler,[email],true
Lake Havasu,2675 S. Palo Verde Blvd.,Lake Havasu,AZ,86403,Laura Denny,[email],true
Centennial,14388 N 79th Ave.,Peoria,AZ,85381,Mylynda Koener,[email],true
Kingman,4182 North Bank St.,Kingman,AZ,86409,Peg Williams,[email],true
Thatcher,610 N 3rd St.,Thatcher,AZ,85552,Kara Calloway,[email],true
Millennium,14802 W. Wigwam Blvd.,Goodyear,AZ,85395,Kyle Crosner,[email],true
Sedona Red Rock,995 Upper Red Rock Loop Road,Sedona,AZ,86336,Marc Sterling,[email],true
Raymond S. Kellis,8990 W. Orangewood,Glendale,AZ,85305,Gale Beauchamp,[email],true
